,Generated Text,Actual Text
100,"The lecture deals primarily with one argument for the immortality of the soul from PlatoâsÂ, namely, â½�the argument from the invisible eyeball.âV, VI, IX and XXV. Plato argues that in order for something to be destroyed, it must have parts, that is, it has to be possible to destroy it. The soul is then discussed in light of the fact that no merely physical entity could go extinct without a fight. Finally, Plato intimates that the soul is non-physical and thus cannot be destroyed by an organism.","Professor Kagan elaborates on the âargument from simplicityâ and discusses in detail Platoâs claims that the soul is simple, changeless and therefore indestructible. The final Platonic argument under discussion is the âargument from essential propertiesâ in which the essential properties of the soul are addressed. At the end of the lecture the question of whether one needs to argue for physicalism is posed."
101,"Professor lecture opens with a discussion of the dualist view of the soul. According to this view, a person is a body and a soul. The dualist views also argues that a person has a certain set of abilities, but a soul is just a body. This distinction is inaccurate because a person cannot fulfill the functions that an organism requires in order to function.","The lecture focuses on arguments that might be offered as proof for the existence of the soul. The first series of arguments discussed is those known as âinferences to the best explanation.â That is, we posit the existence of things we cannot see so as to explain something else that is generally agreed to take place."
102,"The discussion of free will continues but this time the emphasis is placed on the argument that we need to believe in the existence of an immaterial soul in order to explain the claim that we possess free will. The lecture then turns to a consideration of some more philosophical premises, such as the idea that we are not merely physical objects but are subject to determinism. These arguments are followed by an objection to the physicalists: since no merely physical entity could have free will, there must be more to us than just being an object of abstract will. Finally, the question of how we know from what we know is addressed.","Professor Kagan discusses in detail the argument of free will as proof for the existence of an immaterial soul. The argument consists of three premises: 1) We have free will. 2) Nothing subject to determinism has free will. 3) All purely physical systems are subject to determinism. The conclusion drawn from this is that humans are not a purely physical system; but Professor Kagan explains why this argument is not truly compelling. In addition, near-death experiences and the Cartesian argument are discussed at length."
103,"The discussion of punishment continues but this time the focus is on the question of how it is used. Traditional theories of punishment are presented, including an account of the desegregation of the moral system in a variety of cases. In the second part of the lecture, Professor Gendler introduces Platoâs first formulation of the categorical imperative and two substantive formulations of it: On the one hand, it is permissible to cultivate a certain degree of happiness; on the other hand, this may require a different level of commitment. The problem of reconciling is explored in light of several consequentialist theories. The first is that, in some cases, the moral luck of the victim is itself predicated on an appeal to the divine power of the imagination. The second is that the moral law of the community is not enough to punish the person for his actions. The third is that society is not intrinsically bad; it is just a place where the incentives of the wicked are mixed up.","In the opening part of the lecture, Professor Gendler concludes her discussion of punishment by exploring how Alan Kazdinâs research on effective parenting provides insights about techniques for rehabilitating individuals who violate societal norms. She then moves to the third large unit of the course: the question of the legitimacy and structure of the state. One answer to the question of state legitimacyâthat of Thomas Hobbesâis presented. Hobbes argues that life without a government, in a âstate of nature,â would be ânasty, poor, solitary, brutish, and shortâ as a result of violent competition for resources. To avoid this situation, Â Hobbes contends that rational individuals should lay down some of their rights in order to receive the benefits of a centralized state, to the extent that others are also willing to do so."
104,"This this first of three lectures, Professor Paul Fry explores the courseâs requirements and requirements. He begins with an introduction to Philosophy and then introduces the discipline of deontology, which according to which the professor will explore issues of free will or the mind-body problem. The professor then moves to substantive consideration of some of the central questions raised over the course of the semester, such as the legitimacy of the state, justice, equality, and the nature of the human condition. He goes on to discuss a number of substantive topics in the course, including the different types of evidence presented in each.","Professor Gendler explains the interdisciplinary nature of the course: work from philosophy, psychology, behavioral economics, and literature will be brought to bear on the topic of human nature. The three main topics of the course are introducedâhappiness and flourishing, morality, and political philosophyâand examples of some of the courseâs future topics are discussed."
105,"The Trolley Bystander case is an example of how political philosophy can be used to cultivate a certain kind of harmony. In the context of the crisis of 2007-09, the government was reluctant to allow an âidle-virgin soilâ from a certain point of view. When it comes to moral responsibility, however, there are several principles that can be construed as permissible and perhaps even complicit in maintaining a certain level of tension. The second half of the lecture focuses on human beings as individuals and the ways in which they can achieve a certain degree of peace. A third half of this lecture addresses the problem of â§§±, in which individuals are forced to confront the consequences of their actions. The first half of each lecture looks at two cases: the story of the rock climber who is stuck at the bottom of the crevasse; and the book of J.J. Salinger. An examination of some of the central themes raised by the first part of the semester: the idea of social justice is not an idealized notion; rather, it is a necessary step in the development of a shared community.","Professor Gendler begins with a discussion of differing responses to hypothetical and actual examples, and offers an actual example of a Trolley Problem. Then, the central topic of the lecture, punishment, is presented. After offering a characterization of what civil punishment involves, Professor Gendler discusses various justifications that have been offered of the practice. She distinguishes between justifications that are forward-looking and those that are backward-looking, and between justifications that are primarily victim-directed and those that are primarily offender-directed. These outlooks are then connected to the moral views that have been presented in earlier lectures: Utilitarianism and deontology"
106,"The Gendler begins in the context of Aristotleâs ethics, in which gravity is a law that tells you how things ought to behave. Becoming virtuous, by accepting the consequences of our actions, we cultivate virtue in some way. A similar theme is found in an essay by Ursula Le Guinard, where the author urges the gentiles to cultivate virtue by cultivating in themselves certain sorts of habits.","We become virtuous by acting as if we are virtuous. This central insight of Aristotle is explored in this lecture. Professor Gendler begins by explaining how Aristotleâs method can allow us to turn normative lawsâwhich describe how we actâinto descriptive lawsâwhich describe how we act. But what practical strategies are available to help us turn our reflective behavior (acting as if virtuous) into automatic behavior (being virtuous)? To address this question, Professor Gendler explores a number of surprising parallels between Pavlovian conditioning of animals, successful parenting strategies, and techniques for acquiring virtue by habit."
107,"Sexating in the 1970s, the sex ratios of males and females in the population is very important. Females often prefer males to have a smaller number of children than they would prefer to have. In some cases, this leads to an increase in male fertility. But in other cases, the ratio is much lower. There is a difference in the rates of births. In places where contraception is not used, the rate of child bearing is higher. The only good news is that the changes in rates do not affect demographic trends.","In East and South Asia there are many more boys than girls. Previously, this resulted from female infanticide, now it is sex-selective abortion. In those cultures, girls generally marry out of the family as teenagers and thus provide no benefit for the family that raised them. Bangladesh is agriculturally very rich, but its population is so dense that per capita income is one of the lowest in Asia. Despite the poverty, an excellent family planning program has greatly reduced fertility."
108,"Theâs problems with population were not limited to the French; rather, the books of Napoleon III and later John Stuart Mill contributed to an even greater number of Americans. The books of the last class surveyed show how Napoleon was able to manage his empire while the British ignored the consequences of his own actions. One of the major challenges faced by Europe in the wake of the Revolution was that its rulers were unable to effectively manage the demands of their new settlers. On the other hand, the book of James Joyce presents many of the features of the nineteenth-century American frontier reformulated to encompass New England and the rest of the colonies.","Prior to Malthus, population growth was seen as good for the power and wealth of a country. The rapid population growth of America was crucial in expelling England (via the Revolution) and France (via the Louisiana Purchase) from the US. But in fact, the numbers of the poor were growing in Europe in the 1700s. Malthus argued that poverty was due to an imbalance between people and resources; since population could rise very fast, it could always outstrip any gains in productivity. He did not anticipate an exponential increase in production or a voluntary decrease in fertility. However, Malthusâ thinking is still important because high population levels and environmental limitations are in fact problematic today. By the eighteenth and nineteenth centuries, mortality was falling in Europe and this caused a population explosion. The productivity gains of the Industrial Revolution were nearly balanced by the increased population; per capita income of the working classes was not much improved. Fertility didnât drop until late in the nineteenth century; per capita income started to grow rapidly. The reason for the fertility decline is not well explained by declining mortality or rising standard of living or any other socioeconomic factor. The mortality and later fertility drop is called the"
109,"The prehistoric world had so many hunters, it opened the door to an infinite number of new food and other resources. This allowed us to examine the evolutionary basis for this upsurge, from the idea of the hunt to the story of the emergence of the anticyclones in the ocean. We discuss the difference between hunter-gatherers and hunters, and how the difference in species can tell us a lot about how different species tend to evolve over time. Finally, we discuss how diversity changes in the population can influence human behavior.","Hunter-gatherer populations were much less dense than later agriculturalists. The variety of their food supply protected them from crop failures and their sparseness reduced the spread of infectious diseases. Hunter-gatherers were healthier and worked less than early agriculturalists. Why didnât their numbers increase up to the same level of Malthusian misery? Their numbers may have been limited by violence between groups. Agriculture is more work intense and offers a less varied diet. Populations seem to grow rapidly and then die out suddenly. Populations are subject to climatic- or disease-caused crop failure. But farming allows individuals to produce a surplus of food that can then be stolen by warrior tribes or military castes. The surplus allows for population growth, cities and stratified societies. The death rate, until perhaps the 1700s in Europe, is enormously high: only approximately a third of women survive to the end of their reproductive period. At this death rate, surviving women who are able to reproduce must have more than six children on average or the society goes extinct. All the great religions and cultures develop in this long period and all stress the requirement for high reproductive rates: âBe fruitful"
110,"Sexualroduction is not simple or easy, nor is it fair. Females often prefer males to have the same number of children as they would prefer to have. In some situations, this can lead to an extremely negative effect on the quality of children. In other cases, the negative effect is a loss of educational opportunities. To counteract this, the young women must engage in a competition among themselves to get a good education.","Chimpanzee males compete for position in a dominance hierarchy; status often depends on support from other members, including females, of the group. High-ranking males have much greater sexual access to females in estrus. Males control females by physical violence and intimidation. Chimpanzees also engage in purposeful raids to kill members of other chimpanzee groups. This inter-group violence can help explain intra-group violence. To fend off attack from other groups, males must remain in groups and that requires males to compete for mating opportunities within the community. Competition for the scarce resource, eggs, leads to male-male violence and male coercion of females. If the alpha male monopolized all reproductive potential, then evolution would push non-dominant males to either fight continually for dominance or to leave the group and find females elsewhere. The chimpanzee solution is to allow all males some, though very unequal, reproductive possibility."
111,"Professor Wai Chee Dimock concludes her discussion of by showing how Faulkner expands our understanding of the Civil War from the perspectives of the ancestors to the present. She argues that the novel borrows narrative techniques from film, particularly flashback, to show how the inter-ethnic conflict between the whites and the blacks is neutralized by the supernatural elements of the novelâs narrative, such as the smell of death emanating from the old women in the forest. Dimock draws a contrast between the racial dichotomy presented in the first section of and the racial one represented in the second section, which is narrated by Jason Williams. The nature of the difference between justice and goodness is explored with reference to Jasonâ�Ainslieâ=Leda and Roy Sorensenâ.","Professor Wai Chee Dimock continues her discussion of by juxtaposing Quentinâs stream-of-consciousness to his brother Benjyâs narrative subjectivity. Professor Dimock argues that Faulkner uses stylistic parallels between the two sections to communicate âkinshipâ and âvariationâ between the two narrators. In her readings, she focuses on their relationship with the black characters in, as well as their reactions to Caddyâs loss of sexual innocence. She concludes with a discussion of Quentinâs suicide as a reaction to the âsecond-hand tragedyâ of Caddyâs pregnancy."
112,"Professor Wai Chee Dimock concludes her discussion of Hemingwayâs World War II by using three analytical scales: the map of the world, the story of the Moors, and the narrative of the Spanish Civil War. She argues that Hemingfordâ was perhaps best known for his innovative use of maps to describe the political events of the war. She then turns to a discussion of the origins of the modernist novel in the context of New England literature, with reference to examples from the American colonies. She draws a contrast between the fiction of the English Civil War and the novels of Aeneas and Borges. She concludes by reading the novel as a utopia, presenting a narrative of dispossession and human agency.","Professor Dimock introduces the class to the works of Ernest Hemingway, F. Scott Fitzgerald, and William Faulkner, the premiere writers of American modernism. She orients their novels along three âscalesâ of interpretation: global geopolitics, experimental narration, and sensory detail. Invoking the writings of critic Paul Fussell, she argues that all three writers are united by a preoccupation with World War I and the implications that the Great War has for irony in narrative representation."
113,"In this second lecture on, Professor Donald Kagan traces the genealogy behind the title of theÂ. He shows how, in the context of the Trojan War, there is a clear connection between the ideal world and the ideal man: Agamemnonâs love always mediated by other characters. Then he moves on to the larger, unknowable entities: the House of the Bundrens, the mythical figure of Odysseus (Â Â II), the house of the Papyri (Â III), and the mythological figures of Homer (Â IV). The story of Pyramus and GrisÃ³ concludes with the tragic downfall of Don Quixote, which seems to point to the emergence of an ideal man from the pit of Hell. Finally, Professor Kagan touches on the tragic dimensions of Donquixoteâsâ as depicted in the bullfighter Finochesus.","Professor Wai Chee Dimock begins her discussion of Faulknerâs by orienting the novel to the Great Depression in the South, as focalized through such famous texts as. Once this macro history is established, she reads the narrative techniques of through two analytic lenses. First, she draws on Bakhtinâs notion of social dialects to underscore the language that indexes poor whites as a Southern type. Second, she marshals Frank Kermodeâs idea of narrative secrecy to show how two secrets in Dewey Dellâs illegitimate pregnancy and Jewelâs illegitimate birthâare gradually revealed to the reader through Faulknerâs multiple narrators, each a speaker of a socially codified dialect, and each a practitioner of narrative secrecy in his or her own right."
114,"Professor this lecture, Professor Paul Fry explores the epic conventions ofÂ. He begins with an account of the journey of Odysseus from Book XI to Phyle, where the poet passes from the good to the evil. The badness of this revelation is dramatized in the episode of Clovis, where Clovin becomes enamored of the pilgrim, only to be repelled by the smell of death emanating from the old women in the forest. Finally, Professor Fry examines the contrast between the human and non-human as depicted in DanteâsÂ Â (Â II).Â In the final segment of the lecture, the moral dilemmas ofÂ Ã§a are explored with reference to the mythological figures of Homer and Ephesus.","Professor Wai Chee Dimock traces Faulknerâs appropriation of the epic genre through two conventions: the blurring of boundaries between humans and non-humans and the resurrection of the dead. She first reads Faulknerâs minor character Tull and his relation to both mules and buzzards to draw out the ânature of manhood in poor whites.â From Tull, she shifts focus to Jewel and suggests that his kinship with the snake and the horse foregrounds the narrative secrecy of Jewelâs genealogy. As Addie Bundrenâs monologue reveals, Jewelâs illegitimate father, the Reverend Whitfield, is similarly identified with both the horse, as the animal he rides, and the snake, whose Edenic behavior he parallels in his affair with Addie."
115,"Professor Wai Chee Dimock concludes her discussion of by showing how Faulkner borrows and adapts themes from other authors in the novel, bringing together elements from different backgrounds, such as the fauns and satyrs. The idea of the metamorphosis of the soul is explored in connection with the nineteenth-century novelâs mythology of the Siren in the background. The natural selection of omepheres, or topography, in the mix is considered in relation to that of the modern author, John Stuart Mill. Professor Dimock reads the episode as a representation of the dualism we take for granted in the picaresque novel: the first episodes ofÂ, which consist of an interlude between the physical world and the spiritual world, and the moral dilemmas of the episode which leads us to ask what makes us happy?","Professor Wai Chee Dimock focuses her introductory lecture on Faulknerâs on the âpagan qualityâ of his protagonist Lena. She argues that Faulkner uses Lena to update the classic story of the unwed mother by fusing comedy with the epic road novel. In doing so, he also updates the Greek tradition of the kindness of strangers, drawing attention to it through certain stylistic markers, including the âswitchabilityâ between the protagonist and her supporting cast, the use of gerunds as a linguistic safe haven for Lena, and the allegorical naming of Byron and Burden as social types with scripted trajectories."
116,"Professor Wai Chee Dimock continues her discussion of by examining what it means to be black. She uses the word âniggerâ½� to refer to Joe Christmasâs. She then turns to the broader cultural context of the term, using examples from the sixties and seventeenth-century novels. The semantic burden of this word is tied to the African American experience. In the second portion of the lecture, she shows how the word is used to denote both a different person as well as a different attribute: the imagination. Dimock argues that the word varies in meaning due to the different perspectives of different people on the same topic.","Professor Wai Chee Dimock concludes her discussion of and the semester by mapping Faulknerâs theology of Calvinist predestination onto race. Using Nella Larsenâs novel as an intertext, she shows how Joe Christmasâs decision to self-blacken expresses his tragic sense of being predestined, of always âcoming second.â Moving away from tragedy, Dimock reads Hightowerâs delivery of Lenaâs baby as inhabiting a liminal space between tragedy and comedy, as Faulkner gives Hightower a second chance at meaningful communal agency. Â She finishes by reading Lena Grove and Byron Bunchâs courtship as the comic end of."
117,"Professor Wai Chee Dimock concludes her discussion of by highlighting the importance of the epic tradition to the modernist novel. She shows how the author vacillates between âthe good and the evil,â½� and Î±, the ugly and the ugly. Through a close reading of the novel, she shows Faulkner acknowledging the fine line between prophecy and profanation, but then showing how the story draws parallels between what is normally the case with the picaresque novel of the same genre, such as the caging of the duke and duchess. Dimmesdale also shows that the real challenge in narrative is to recuperate the moral ambivalence which appears to be present in the adulterous affair.","Professor Wai Chee Dimock concludes her discussion of with an analysis of its generic form. Using Nathaniel Hawthorneâs to anchor her discussion of the American literary tradition, she argues that continually negotiates the comic and the tragic genres as we shift from one perspective to another: one characterâs comic gain is often anotherâs tragic loss. She traces the losses and gains of Cash, Jewel, and Darl throughout the novel, showing how their new âbalancesâ by the end reconstitute the Bundren family and draw lines of kinship around the âhavesâ and âhave notsâ among family members."
118,"Professor Wai Chee Dimock concludes her discussion of Fitzgeraldâs career as a Hollywood screenwriter. She shows how the novel borrows narrative techniques from film, particularly flashback, to show how characters evolve into different types of characters. Invoking the theories of Sergei Eisenstein, she reads scenes of wartime inter-ethnic conflict between the rich and the poor as a harbinger of the modern condition: an instance of racial differentiation is heard as a precursor to the real-world scenario of World War I. She also shows how language is used to depict the tragicomic dimensions of wartime death that we take for granted.","Professor Wai Chee Dimock demonstrates how four of Fitzgeraldâs most famous short storiesââThe Rich Boy,â âBabylon Revisited,â âThe Diamond as Big as the Ritz,â and âBernice Bobs Her Hairâârepresent âsocial types,â generic identities that Fitzgerald explores as forms of social reality. Â She reads the dramatic tension in each of those stories as determined by the protagaonistâs conformity to or deviation from their idealized social type."
119,"Professor Wai Chee Dimock concludes her discussion of by asking why Caddyâs narrative choice was made. She argues that because the novel is essentially a collection of stories, and because the main focus is on the individual voice, it is unclear to what extent the whole network is a one-dimensional omniscient narration. She then turns to the discussion of Caddy as the narrator in section four of. The conversation between the priest and the canon is then explored with reference to the famous caddy episode ofÂ, from the first section of to the second section of. Dimock explores the distinction Faulkner draws between Caddy and Don Quixote, who ironically gets trapped in the third section by his own voice. She ends by suggesting that the only good way for Caddy to escape the world is by acting as if he were the only one who could have prevented this from happening.","Professor Wai Chee Dimock closes her reading of by reading section fourâthe section related by an omniscient narratorâthrough Luster and Dilsey, the two black characters whose personal and racial histories are woven into the history of the Compson family. Luster and Dilseyâs centrality to the final section of the novel, particularly their interactions with the Reverent Shegog on Easter Sunday, transform into a story of redemption; they reconstitute a sense of community whose loss is mourned in Jasonâs section. Professor Dimock concludes by reading the final scene of section fourâJasonâs taking over of the horse Queenie from Lusterâs controlâas Jasonâs brief and heroic redemption, the only respite that Faulkner grants Jason in the course of the novel."
120,"Professor Wai Chee Dimock concludes her discussion of by reading the novel as a representation of Hemingwayâs argument on the nature of death. She argues that the Real part of the novel is represented in the depiction of the disempowerment of the Fascists, who are determined to destroy the republic and establish their political legitimacy. She also shows how Donne can be used as a propaganda tool to distract attention from his own political commitments. In the final segment of the lecture, she shows how Hemingford draws parallels between the political orientations of the American citizenry and the fascist revolutionaries in the novel, as well as the frightening realities of trench warfare.","Professor Wai Chee Dimock begins her discussion of Hemingwayâs with an overview of the Spanish Civil War, the historical event at the heart of the novel. She introduces the notion of an âinvoluntary foreignerâ to discuss the fate of Hemingwayâs American protagonist Robert Jordan, as well as the Spanish guerillas who are turned into âaliensâ within their own country due to their print and technological illiteracies. Professor Dimock concludes by connecting oneâs status as an involuntary foreigner to the shape of the future, arguing that these characters have a tenuous claim to a Spain dominated by the Fascists, and to a modernity increasingly dominated by technology."
121,"Professor Wai Chee Dimock concludes her discussion of Hemingwayâs by reading the novel as a â½-hour narrative of dispossession. She shows how Hemingford borrows and adapts themes from other writers to show how Hemmalkâ is a layered process, presenting a wide variety of possibilities. Drawing on several examples from the American West, she reads scenes of wartime inter-ethnic conflict in the. She shows that Heminggil draws parallels between his own experiences as a prisoner of war and the modern author J. D. Salinger, in particular, moves from one historiosophy to another, showing how the tension between the dual narratives ofÂ Â and, she reads the episode as a harbinger of the modern condition: a threatening world in which strangers reign supreme.","Professor Wai Chee Dimock continues her discussion of Hemingwayâs, testing four additional clusters of chapters and vignettes. She offers readings of each cluster that focus on Hemingwayâs logics of expressivity, substitution, and emotional resilience. She concludes that Hemingway mixes tragedy and comedy as genres of writing to produce a humor that vacillates between irony and farce."
122,"Theâs invasion of New York City in 1968 contributed to a wide-ranging political and intellectual upsurge. One of the central questions concerning 1968 was why did this new generation come to New York? This question, posed in an essay by Paul Brousse, is up for debate. On one hand, the militancy seen in New York as an attempt to justify the rightness of liberals to have been denied effective treatment. On the other hand, it was a moment of social protest, such as the desegregation of the Armed Forces, that resulted in the first full-scale mobilization of the French army.","The student protests of May 1968 in France were linked to international protests against the American war in Vietnam and other political and social consequences of the Cold War. In many respects, the terrible condition of many schools in France that led students to revolt remains a problem. Recent attempts to impose American-style reforms on the university system have met with protests that echo some of the demands made in â68; although, other conditions for revolution seem as though they may never again be realized in the same way."
123,"Professorâs political orientations are formed by the competing claims of liberals, socialists, and some Bolsheviks in particular. Although morale is normally high in these cities, this is the first of a series of lectures on the politics of France. The topics covered include national identity, the role of the opposition between the U.S. and the Soviet Union, the relationship between communist revolutionaries and socialist reformers, the effects of economic crisis and amour-propre, and the relation between nationalism and xenophobia.","Anti-Americanism in France has historically been directed toward the U.S. government and corporations rather than American citizens. In the wake of World War II, the Marshall Plan for rebuilding Europe was considered by many to be a form of American imperialism. Along with the establishment of American military bases on French soil, the years after World War II bore witness to a great influx of American products, notably refrigerators and Coca-Cola. French concern over American cultural imports persists today, and has extended to include policies aimed at keeping the French language free of English words."
124,"Professor this lecture, Professor Wrightson discusses the history of England and Scotland in the post-Roman period. He argues that the major advantage of the British Empire was its proximity to the English cities of London and Glasgow; the presence of a relatively large Irish contingent, coupled with the local activism of nationalist groups, made the Empire an army of brickbats. Finally, he touches on the significance of the local custom of the early sixteenth century, which regulated the practice of speaking in tongues. He ends by describing the manner in which these local acts of resistance were interpreted to minimize the danger of religious conflict.","In this lecture, Professor Freedman considers the importance of the British Isles in the early Middle Ages, both in their own right and as an example of a post-Roman frontier society. In the wake of the fifth century Roman withdrawal, England experienced âradical economic simplification.â However, Englandâs conversion to Christianity beginning at the end of the sixth century brought about a flourishing written culture and Latin learning. Ireland experienced a similar cultural flowering, although it had converted to Christianity centuries earlier. It had never been colonized by the Romans, and the Irish Church was less hierarchical, more decentralized, and placed less importance on bishops than did the Roman. The conversion of England under the competeing influences of Rome and ireland was thus not just a conflict between Christianity and paganism, but also between two administrative styles of Christianity. Professor Freedman ends the lecture with a few remarks on the cultural accomplishments of the British Isles."
125,"The this lecture, Professor Donald Kagan explores the relationship between land and water in the Arabian world. Different geographersâ maps of the same time are discussed, including an account of the odyssey of Ptolemy who leads the Arab world into the Heavenly Jerusalem. The book of Aeneas is a classic example of this point of view, and the book of Habbakuk describes the emergence of new forms of literary expression within the Muslim world. It also shows the contribution of mathematics to the study of history, with the Arabs embarking on large-scale excavations in the Mediterranean world.","In the first half of this lecture,Professor Freedman continues the previous lectureâs discussion of the Abbasids. He highlights their ability to assimilate other cultures, before turning to their decline in the tenth century. In the second half of the lecture, Professor Freedman considers the seventh century, the crucial turning point in the history of early medieval Europe. The seventh century shaped medieval Europe; the period saw the rise of Islam and Northern Europe, fundamental changes in Byzantium, the reorientation of Persia, and the end of the secular elite in the west. Professor Freedman concludes with a few remarks on the Pirenne thesis, which states that the rise of Islam broke up the Mediterranean and paved the way for the rise of northern Europe."
126,"Theâs first lecture is about the origins of World War I. It includes both standard historical texts and films, and sets the stage for the atrocities of the war. The second half of the lecture focuses on the three mutinies that took place in the trenches during World War II. The mutinie began as a protest against the new partition of the Roman Empire, but quickly escalated when the Germans discovered that Byzantium and Persia were too weak to withstand their assault. This protest would continue until the end of hostilities.","If the early years of the twentieth century were marked by a general consensus that a major war was impending, no similar consensus existed concerning the likely form that war would take. Not only the carnage of World War I, but also the nature of its alliances would have been difficult to imagine. Indeed, in 1900 many people would have predicted conflict, rather than collaboration, between France and Britain. The reasons for the eventual entente between France and Britain and France and Russia consist principally in economic and geopolitical motivations. Cultural identity also played a role, particularly in relations between France and Germany. The territory of Alsace-Lorraine formed a crucible for the questions of nationalism and imaginary identity that would be contested in the Great War."
127,"The this lecture, Professor Kagan traces the expansion of Russian empire from its beginnings in the 1230s to the Russian Civil War in 1679-80. The Russian empire was able to expand further into the Mediterranean Sea and into the Caspian Sea. In the wake of this expansion, the Russian czars sought to establish their political legitimacy in order to legitimate their claims of independence. However, these efforts were unable to secure the support of the Soviet army, which would later fall victim to the ethnic nationalism of the Muslims. Finally, through an analysis of the historical documents of this era, Professor Mikhail Kagan intimates that the Russian empire will eventually turn into a functional republic.","Peter the Greatâs historical significance stems not only from his military ambitions and the great expansion of the Russian Empire under his supervision, but also from his efforts to introduce secular, Western customs and ideas into Russian culture. Despite his notorious personal brutality, Peterâs enthusiasm for science and modern intellectual concerns made an indelible mark both on Russiaâs relationship to the West and on its internal politics. The struggle under Peterâs reign between Westernizers and Slavophiles, or those who resist foreign influences, can be seen at work in Russia up to the present day."
128,"The Enlightenment was an important moment in Franceâs history, because it helped pave the way for the emergence of a new republic. It also gave an important example of the â½�great men,â the idle upper classes who were forced to carry on the work of farming while the latter trained for war. The Enlightenment also pioneered the first democratic political program, the progressive measures that French workers enjoy today. These measures resulted in the polarization and politicization of affairs, such as the curtailment of municipal privileges.","While the major philosophical projects of the Enlightenment are associated with the names of individual thinkers such as Montesquieu, Rousseau, and Voltaire, the cultural transformation in France in the years leading up to the Revolution should also be understood in the context of the public sphere and popular press. Alongside such luminaries as those associated with DiderotâsÂ Â were a host of lesser pamphleteers and libellists eager for fame and some degree of fortune. If the writings of this latter group were typically vulgar and bereft of literary merit, they nonetheless contributed to the âdesacralizationâ of monarchy in the eyes of the growing literate public. Lawyersâ briefs, scandal sheets and pornographic novels all played a role in robbing the monarchy of its claim to sacred authority at the same time as they helped advance the critique of despotism that would serve as a major impetus for the Revolution."
129,"Professor nineteenth-century medical debate in the medical community was at the center of a series of debates, most famously associated with contagionism and anticontagionism. One of the central questions raised by these debates concerned the relationship between truth and history. While the origins of the disease are well documented, there are also many unresolved problems. Over the course of the century, the distinction between âwhat is it to be knownâ and â½, the two maladies emerged. Along with the long-term debate over what constitutes an epidemic, the second half of the nineteenth century was occupied by the controversies over contagionist and anticogionism, with particular emphasis placed on the latter concern of mortality.","The debate between contagionists and anticontagionists over the transmission of infectious diseases played a major role in nineteenth-century medical discourse. On the one side were those who believed that diseases could be spread by infected material, perhaps including people and inanimate objects, and on the other those who subscribed to the more venerable miasmatic theory. Although the contagionist view would be substantially vindicated by Robert Kochâs germ theory of disease, it is important not to simply ignore the arguments put forward by the anticontagionists. Although these were based on science that has since been disproven, the concrete proposals put forward by scientists like Max von Pettenkofer marked a major step forward for public health policy. In particular, the anticontagionistsâ emphasis on the environmental factors of disease control continues to provide an important lesson."
130,"The is not an ideal world for AIDS, and the U.S. has a population of about 3.3 billion. In developing countries, the disease is experienced very differently. While in developed countries, there are many different forms of prevention, the MMWR is the most pervasively important. It is not unique among the great pandemic of the past, nor is it unique in its demographic effects. The public health response to the disease has been largely ignored, so the devastation wrought by the 2002-2008 epidemic is unprecedented. One of the major ways in which the public health responses have been to the epidemic was through the mobilization of biologists and epidemiologists.","Dr. Margaret Craven discusses HIV/AIDS from the perspective of a front-line clinician. AIDS is unprecedented in both the speed with which it spread across the globe and in the mobilization of efforts to control it. It is a disease of modernity. Along with the relative ease and velocity of modern transportation methods, other background conditions include Western medicine, with hypodermic needles and bloodbanking, intravenous drug use, and the development and concentration of gay culture. In the U.S., early public health attempts at understanding and combating the virus were hindered by right-wing domestic political and religious forces. Successful containment of epidemics cannot be achieved under the spell of hypocrisy and politicization; rather, medicine and education must be evidence-based and practical."
131,"The ancient world was at the center of a series of economic crises, such as floods and volcanic eruptions. One of the most important public health strategies was malariaâs response to these problems: sanariology, quarantines, and isolation. Although these strategies have been successful, they are in some respects complicit in defeating the disease. In the second half of the lecture, Professor Wargo discusses the different strategies deployed against malaria. While the early years of the 21 century faced a high-risk population, the mid-twentieth-century epidemic resulted in the first full-scale public health program, the work of scientists and epidemiologists began to seriously consider the role of malaria in the development of modern diseases.","In the last decade of the nineteenth century, malariology emerged as the most prestigious and intellectually exciting field in the new discipline of tropical medicine. The diseaseâs complexity and resistance to conventional public health strategies posed a major challenge to doctors and scientists. Plague measures and social hygiene had no effect in curbing malaria, and the disease proved difficult to classify. The case of Italy, and the malaria eradication program of 1900-1962, furnished a model for other efforts across the world. In evaluating the Italian campaign, it is important to distinguish between valuable lessons and warnings for future efforts, and in particular to account for the diversity of strategies responsible for its success."
